date,ZABT,ZATT,ZSFH,RSNA,NYTPOP,ACTLISCOU35620,NEWLISCOU35620,PENLISCOU35620,PRIREDCOU35620,NEWY636BPPRIV,SMU36356204200000001,SMU36356200500000001SA,SMU36356204300000001SA,ENUC356230010SA,NEWY636PCPI,SMU36356200500000003,SMU36356200500000002,SMU36356200500000011,LAUMT363562000000005,NEWY636URN,NEWY636NA,NEWY636LFN,NEWY636NRMN,NEWY636PBSV,NEWY636FIRE,NEWY636MFG,NEWY636EDUH,NEWY636LEIH,CUURA101SA0,CUURA101SAF11,CUURA101SAF,CUURA101SA0E,CUURA101SEHF01,CUURA101SAT,CUURA101SAM,CUURA101SAR,CUURA101SAF116,CUURA101SAA,CUURA101SANL1,CUURA101SS47016,PSAVERT,MICH,FEDFUNDS,T10Y2Y,T10Y3M
2016-08-31,263665.0,763908.0,421874.0,2515.697593,19336.456000000002,71440.0,21816.0,9263.0,12840.0,2939.0,957.5,8214.298125990741,351.007861800897,166963434382.858,65932.0,30.04,33.9,1018.36,9497224.0,4.8,9544.4,9977365.0,387.43395415304497,1510.40805292195,769.888469176839,367.708425117443,1860.72875586094,893.148210424931,263.722,249.377,256.92400000000004,179.845,185.91,210.15,468.74300000000005,118.985,254.813,121.57600000000001,178.91299999999998,194.696,6.8,2.7,0.39,0.79,1.18
2016-09-30,264317.0,765390.0,422882.0,2517.2624969999997,19336.456000000002,69427.0,17092.0,9077.0,11850.0,4275.0,955.2,8245.178713685029,352.03649159903296,171225578974.706,65932.0,30.27,34.1,1032.21,9518803.0,5.2,9572.6,10041467.0,388.947224782582,1513.9187124705,770.558535109549,367.874064849057,1867.58201953136,898.427684614302,264.16,249.074,256.834,175.157,184.396,207.419,469.394,119.552,254.393,129.847,180.747,188.48,6.8,2.5,0.4,0.78,1.25
2016-10-31,265031.0,767025.0,423987.0,2512.303863,19336.456000000002,67715.0,19382.0,8934.0,12878.0,4258.0,954.3,8257.41605028899,352.487135384969,171225578974.706,65932.0,30.65,34.0,1042.1,9469850.0,5.1,9586.2,9974981.0,390.839491248865,1518.2533108395098,771.5190183751221,367.716376276427,1873.1234128194296,898.5541844246152,264.60200000000003,249.354,257.29200000000003,176.174,184.46400000000003,206.707,471.327,119.874,254.87900000000002,133.232,183.62,190.183,6.8,2.4,0.4,0.83,1.31
2016-11-30,265862.0,768939.0,425312.0,2507.025158,19336.456000000002,66569.0,16736.0,8943.0,11808.0,2559.0,948.1,8273.93557558975,354.36594861517,171225578974.706,65932.0,30.56,34.0,1039.04,9414809.0,4.9,9607.7,9898963.0,391.224453684254,1524.89924099252,770.063627571599,367.02339713610803,1881.8845030594198,902.085965603674,264.738,248.197,257.031,173.699,173.56799999999998,208.662,470.983,120.14200000000001,255.12599999999998,130.743,183.239,192.31400000000002,6.9,2.4,0.4,0.98,1.5
2016-12-31,266632.0,770934.0,426762.0,2496.7847269999997,19336.456000000002,62162.0,15042.0,9062.0,9930.0,3483.0,960.4,8271.10526826568,356.157140667185,166128397727.072,65932.0,31.04,34.2,1061.57,9441197.0,4.8,9595.9,9913511.0,389.88238834820197,1519.51057132223,769.65810830425,367.61738323296095,1878.83024207294,899.227182484807,265.203,248.012,257.20799999999997,178.32299999999998,173.266,211.25,470.574,121.09200000000001,256.281,124.428,182.22099999999998,202.14,7.0,2.4,0.41,1.26,1.89
2017-01-31,267494.0,773080.0,428306.0,2492.8257350000003,19325.115,55645.0,10668.0,8938.0,5872.0,4709.0,991.3,8279.35711593168,356.4969996042189,166128397727.072,65932.0,30.61,33.8,1034.62,9451281.0,4.4,9605.8,9881169.0,390.771650248265,1521.50475957456,770.14354205037,367.183868922333,1883.25206524568,904.873141642998,265.421,247.75400000000002,257.012,183.11599999999999,176.861,210.671,470.69800000000004,121.369,254.82299999999998,119.92399999999999,181.856,202.83700000000002,6.5,2.2,0.54,1.25,1.94
2017-02-28,268287.0,775191.0,429829.0,2493.577459,19325.115,51426.0,16844.0,8655.0,7174.0,5524.0,1006.6,8299.58228914813,357.55612588051,166128397727.072,65932.0,30.54,34.1,1041.41,9465056.0,4.2,9624.6,9884189.0,391.78911464411794,1525.41720368461,771.054427780016,367.311280466399,1889.6567492986496,906.4255988445308,266.91700000000003,249.82,258.30400000000003,187.773,174.82299999999998,212.861,474.449,120.82799999999999,253.983,127.022,186.601,209.641,6.9,2.6,0.65,1.26,1.93
2017-03-31,269261.0,777710.0,431475.0,2499.800834,19325.115,53539.0,21342.0,8685.0,7404.0,2725.0,957.3,8323.906071897909,359.96779637821504,172735197913.704,69536.0,31.53,33.9,1068.87,9719117.0,4.8,9648.8,10213388.0,394.023819160736,1527.34579568814,771.7878524205811,366.8555598365931,1896.79115522143,911.7248980235539,267.66200000000003,249.87400000000002,258.137,188.16099999999997,178.298,213.382,474.26199999999994,123.301,254.398,130.424,186.875,207.12099999999998,7.2,2.7,0.66,1.14,1.83
2017-04-30,270457.0,780833.0,433431.0,2512.312296,19325.115,56343.0,22134.0,9131.0,8902.0,3699.0,937.1,8338.687442863249,361.757015892296,172735197913.704,69536.0,31.53,33.3,1049.95,9759720.0,4.9,9663.5,10259384.0,395.388212609934,1529.92082347055,773.908313150795,366.566994044956,1901.51588099414,915.304311138961,267.582,250.68900000000002,259.42400000000004,185.553,176.237,211.912,476.228,123.262,254.0,133.045,187.88400000000001,204.31799999999998,7.2,2.5,0.79,1.13,1.64
2017-05-31,271538.0,783190.0,435102.0,2528.656377,19325.115,59031.0,26088.0,9573.0,10260.0,4285.0,936.4,8335.373082619159,363.16020789202906,172735197913.704,69536.0,31.47,33.2,1044.8,9855134.0,4.3,9665.7,10302104.0,395.128411733486,1529.04007220059,775.5932541394769,366.441782597796,1905.5435740312,914.7357786930701,267.948,252.61900000000003,260.491,187.875,174.61900000000003,214.862,471.473,123.86,253.582,130.086,186.345,208.24400000000003,7.3,2.5,0.9,1.01,1.49
2017-06-30,272797.0,785825.0,436942.0,2544.9148649999997,19325.115,63911.0,24646.0,9801.0,12506.0,4075.0,940.8,8330.6299603003,361.55866621626,172992677331.871,69536.0,31.85,34.0,1082.9,9849048.0,4.1,9661.1,10269603.0,397.020317941805,1524.4601927248998,773.605474741462,366.358590600959,1903.85146362138,919.191692205745,268.183,251.321,259.92900000000003,191.888,185.86700000000002,215.63,474.273,123.37100000000001,253.00599999999997,126.946,185.65099999999998,209.683,7.8,2.6,0.91,0.93,1.23
2017-07-31,273698.0,787514.0,438238.0,2558.600652,19325.115,65233.0,22280.0,9610.0,13532.0,3913.0,950.2,8367.9298388601,365.554672344518,172992677331.871,69536.0,31.31,33.8,1058.28,9841442.0,4.2,9697.2,10274678.0,399.47621066677806,1533.63918386004,775.9371055197058,367.165966607428,1914.1962305585605,927.4211301449228,268.666,252.02,260.358,193.40200000000002,191.065,214.975,475.291,123.336,253.39700000000002,125.432,184.738,208.703,7.5,2.6,1.04,0.93,1.28
2017-08-31,275113.0,790936.0,440501.0,2563.142337,19325.115,64615.0,21712.0,9535.0,12584.0,4044.0,960.2,8391.67383736098,367.776026818787,172992677331.871,69536.0,31.11,33.9,1054.63,9919995.0,4.4,9723.7,10374678.0,401.224260413592,1540.6562464734,778.971448071762,366.715574942392,1924.40173677654,928.9032521380301,268.051,252.61,260.865,189.791,189.16,211.44099999999997,476.764,123.631,254.15599999999998,122.042,181.96099999999998,204.81599999999997,7.6,2.6,1.15,0.96,1.23
2017-09-30,276310.0,794261.0,442804.0,2562.8383120000003,19325.115,62616.0,18168.0,7711.0,11860.0,4120.0,956.4,8386.5055872272,370.12346232601095,174025498550.971,69536.0,31.62,34.2,1081.4,9953799.0,4.8,9726.1,10453027.0,401.05668276529997,1536.9371331166299,776.920026855649,365.82103867058,1921.8113361506305,927.753698953786,268.657,252.606,260.948,190.395,185.424,211.533,476.319,123.381,254.669,128.373,185.451,208.204,7.6,2.6,1.16,0.79,1.11
2017-10-31,277866.0,798393.0,445594.0,2553.875872,19325.115,62281.0,20908.0,7476.0,11916.0,3392.0,954.2,8404.107194754399,373.030284366249,174025498550.971,69536.0,31.15,33.9,1055.99,9857485.0,4.7,9737.6,10347643.0,402.375839048394,1536.2469830982095,778.3220720767439,365.24243073057295,1928.2478134113296,932.5977590058619,270.059,252.197,261.175,201.202,186.545,217.46200000000002,476.539,123.685,255.792,132.011,192.012,229.00099999999998,7.3,2.7,1.15,0.86,1.27
2017-11-30,279433.0,802013.0,448108.0,2540.054863,19325.115,61540.0,19306.0,7687.0,12372.0,3866.0,947.2,8420.40999009584,374.34644742101,174025498550.971,69536.0,31.48,34.0,1070.32,9856265.0,4.4,9751.9,10309482.0,403.731531617312,1544.41020642396,779.572633313716,364.659491506614,1937.2697181410501,930.770911538723,269.575,253.405,262.27099999999996,191.166,174.35,215.299,479.874,121.66,257.289,130.85399999999998,189.17700000000002,219.685,7.4,2.4,1.15,0.78,1.23
2017-12-31,281053.0,805509.0,450373.0,2529.70042,19325.115,58329.0,16012.0,7520.0,9744.0,3593.0,957.0,8432.03781312948,372.076057397197,178898672812.55,69536.0,32.01,34.3,1097.94,9843238.0,4.2,9757.0,10276737.0,404.4823169197869,1541.9014910508802,780.243955442619,364.17989766578796,1940.46153334795,934.810973512213,269.381,252.75900000000001,262.153,192.583,170.429,216.09900000000002,480.60699999999997,122.802,256.46299999999997,123.214,186.15900000000002,219.007,6.9,2.5,1.16,0.64,1.15
2018-01-31,282505.0,808553.0,452332.0,2522.420045,19289.42,52444.0,10924.0,7416.0,5792.0,5527.0,990.2,8447.71470642006,374.87655901806505,178898672812.55,69536.0,31.61,34.0,1074.74,9818273.0,4.1,9769.8,10238077.0,406.32971497408,1545.1925228291598,780.867894794976,364.3905311405829,1945.6260439388896,935.5526161211867,269.564,252.929,262.465,195.283,177.011,215.37099999999998,481.152,123.825,255.544,118.135,183.878,217.78,6.3,2.7,1.3,0.51,1.01
2018-02-28,283796.0,810892.0,454030.0,2524.076194,19289.42,48078.0,15942.0,6839.0,6922.0,3076.0,1001.3,8466.14727316857,376.5686319855629,178898672812.55,69536.0,31.92,34.1,1088.47,9809570.0,4.0,9789.9,10215400.0,406.753314866322,1549.2593944537198,782.268904357742,364.019345885748,1952.2876929878305,935.654998894883,270.77099999999996,253.655,263.111,197.00400000000002,179.63400000000001,217.36700000000002,483.36400000000003,124.80799999999999,256.039,124.274,188.043,220.71099999999998,7.1,2.7,1.41,0.58,1.26
